Word,Definition,POS,Example
contemptuous ,"""scornful, looking down at others with a sneering attitude                                                                                  """,adjective,"""Always on the forefront of fashion, Vanessa looked contemptuously at anyone wearing dated clothing."""
contrite ,"""to be remorseful""",adjective,"""Though he stole his little sister's licorice stick with malevolent glee, Chucky soon became contrite whenhis sister wouldn't stop crying."""
conundrum ,"""a difficult problem""",noun,"""Computers have helped solve some of the mathematical conundrums which have puzzled man for manycenturies."""
convivial ,"""describing a lively atmosphere""",adjective,"""The wedding reception was convivial; friends who hadn't seen each other for ages drank and atetogether before heading to the dance floor."""
convoluted ,"""highly complex or intricate""",adjective,"""Instead of solving the math problem in three simple steps, Kumar used a convoluted solution requiringfifteen steps."""
cornucopia ,"""an abundant supply of something good""",noun,"""The International Food Expo was a cornucopia of culinary delights: gourmet foods from every continentwere under one roof."""
corroborate ,"""to confirm or lend support to (usually an idea or claim)""",verb,"""Her claim that frog populations were falling precipitously in Central America was corroborated by locals,who reported that many species of frogs had seemingly vanished overnight."""
cosmopolitan ,"""comprising many cultures; global in reach and outlook""",adjective,"""There are few cities in the world as diverse and cosmopolitan as New York."""
credence ,"""belief in something""",noun,"""He placed no credence in psychics, claiming that they offered no special powers beyond the ability tomake people part with their money."""
creditable ,"""deserving of praise but not that amazing""",adjective,"""Critics agreed the movie was creditable, but few gave it more than three out of five stars."""
credulity ,"""tendency to believe readily""",noun,"""Virginia's wide-eyed credulity as a five-year old was replaced by suspicion after she learned that SantaClaus didn't really exist."""
cumbersome ,"""difficult to handle or use especially because of size or weight""",adjective,"""Only ten years ago, being an avid reader and a traveler meant carrying a cumbersome backpack stuffedwith books--these days we need only an e-reader.                                                                                     """
dearth ,"""a lack or shortage""",noun,"""I am surprised by the dearth of fast food chains; this is America and I assumed they were on every street."""
debase ,"""reduce the quality or value of something""",verb,"""The third-rate script so debased the film that not even the flawless acting could save it from being a flop."""
debunk ,"""expose as false ideas and claims, especially while ridiculing""",verb,"""Richard Dawkins tries to debunk religious belief, but his ridicule tends to push people away from hispoints rather than convince them."""
decimation ,"""destroying or killing a large part of the population""",noun,"""The decimation after atomic bombs were dropped on Hiroshima and Nagasaki is incomprehensible."""
degrade ,"""reduce in worth or character, usually verbally""",verb,"""Jesse had mockingly pointed out all of Nancy's faults in front of their friends, publicly degrading the poorgirl."""
delegate ,"""give an assignment to (a person)""",verb,"""Since the senior manager had to go on many international business trips, she was forced to delegatemany of her responsibilities to two lower-level managers."""
deliberate ,"""think about carefully; weigh the pros and cons of an issue""",verb,"""Emergency situations such as this call for immediate action and leave no room to deliberate overoptions."""
demean ,"""to insult; to cause someone to lose dignity or respect""",verb,"""At first the soccer players bantered back and forth, but as soon as one of the players became demeaning,calling the other's mother a water buffalo, the ref whipped out a red card."""
demure ,"""to be modest and shy""",adjective,"""The portrait of her in a simple white blouse was sweet and demure."""
deride ,"""treat or speak of with contempt""",verb,"""The nun derided the students for trying to sneak insects and worms into the classroom."""
derisive ,"""abusing vocally; expressing contempt or ridicule""",adjective,"""I was surprised by her derisive tone; usually, she is sweet, soft spoken, and congenial."""
derogative ,"""expressed as worthless or in negative terms""",adjective,"""Never before have we seen a debate between two political candidates that was so derogative and filthy."""
desecrate ,"""to willfully violate or destroy a sacred place                                                                                        """,verb,"""After desecrating the pharaoh's tomb, the archaeologist soon fell victim to a horrible illness."""
destitute ,"""poor enough to need help from others""",adjective,"""Jean Valjean, is at first destitute, but through the grace of a priest, he makes something of his life."""
destitute ,"""completely wanting or lacking (usually ""destitute of"")""",adjective,"""Now that the mine is closed, the town is destitute of any economic activity."""
deter ,"""turn away from by persuasion""",verb,"""His mother tried to deter him from joing the army, but he was too intoxicated with the idea of war tolisten."""
deter ,"""try to prevent; show opposition to""",verb,"""The government's primary job should invlove deterring paths to war, not finding ways to start them."""
detrimental ,"""(sometimes followed by ""to"") causing harm or injury""",adjective,"""Many know that smoking is detrimental to your health, but processed sugar in large quantities is equallybad."""
devolve ,"""pass on or delegate to another""",verb,"""The company was full of managers known for devolving tasks to lower management, but never doingmuch work themselves."""
devolve ,"""grow worse (usually ""devolve into"")""",verb,"""The dialogue between the two academics devolved into a downright bitter argument."""
diabolical ,"""to be extremely wicked like the devil""",adjective,"""The conspirators, willing to dispatch anyone who stood in their way, hatched a diabolical plan to takeover the city."""
differentiate ,"""be a distinctive feature, attribute, or trait (sometimes in positive sense)""",verb,"""Mozart's long melodic lines differentiate his compositions from other works of late 18th century music."""
differentiate ,"""evolve so as to lead to a new species or develop in a way most suited to theenvironment""",verb,"""Animals on Madagascar differentiated from other similar animal species due to many years of isolationon the island."""
dilapidated ,"""in terrible condition""",adjective,"""The main house has been restored but the gazebo is still dilapidated and unuseable."""
diligent ,"""characterized by care and perseverance in carrying out tasks""",adjective,"""Michael was a diligent gardener, never leaving a leaf on the ground and regularly watering each plant.                                                                 """
discord ,"""lack of agreement or harmony""",noun,"""Despite all their talented players, the team was filled with discord--some players refused to talk toothers--and lost most of their games."""
discreet ,"""careful to protect one's speech or actions in order to avoid offense or gain anadvantage""",adjective,"""The professor thought that he was discreet, subtly wiping the stain off of his shirt, but as soon as hestepped off the podium a member of the audience pointed out the large ketchup stain."""
discriminate ,"""recognize or perceive the difference""",verb,"""Sarah couldn't discriminate between a good wine and a bad wine, so she avoided wine tastings."""
disenfranchise ,"""deprive of voting rights""",verb,"""The U.S. Constitution disenfranchised women until 1920 when they were given the right to vote."""
disheartened ,"""made less hopeful or enthusiastic""",adjective,"""After the visiting team scored nine times, the home team's fans were disheartened, some leaving thegame early."""
disparate ,"""two things are fundamentally different""",adjective,"""With the advent of machines capable of looking inside the brain, fields as disparate as religion andbiology have been brought together by scientists trying to understand what happens in the brain when
people have a religious experience."""
dispatch ,"""the property of being prompt and efficient""",noun,"""She finished her thesis with dispatch, amazing her advisors who couldn't believe she hadn't written60 scholarly pages so quickly."""
dispatch ,"""dispose of rapidly and without delay and efficiently""",verb,"""As soon as the angry peasants stormed the castle, they caught the king and swiftly dispatched him."""
docile ,"""easily handled or managed; willing to be taught or led or supervised or directed""",adjective,"""Barnyard animals are considerably more docile than the wild animals."""
dog ,"""to pursue relentlessly; to hound""",verb,"""Throughout his life, he was dogged by insecurities that inhibited personal growth."""
dupe ,"""to trick or swindle""",verb,"""Once again a get-rich-fast Internt scheme had duped Harold into submitting a $5,000 check to a shamoperation."""
dupe ,"""a person who is easily tricked or swindled                                                                           """,noun,"""The charlatan mistook the crowd for a bunch of dupes, but the crowd was quickly on to him and decriedhis bald-faced attempt to bilk them."""
eccentric ,"""highly unconventional or usual (usually describes a person)""",adjective,"""Mozart was well-known for his eccentricities, often speaking words backward to confuse those aroundhim."""
egotist ,"""a conceited and self-centered person""",noun,"""An egotist, Natasha had few friends because of her inability to talk about anything except her dream ofbecoming the next American Idol."""
eke ,"""To live off meager resources, to scrape byStranded in a cabin over the winter, Terry was able to eke out an existence on canned food.""",verb,"""To live off meager resources, to scrape byStranded in a cabin over the winter, Terry was able to eke out an existence on canned food."""
elaborate ,"""marked by complexity and richness of detail""",adjective,"""Thomas, on returning from Morocco, replaced his dirty gray carpet with an elaborate one he'd broughtback with him."""
elaborate ,"""explain in more detail""",verb,"""Most high school physics teachers find themselves elaborating the same point over and over again, sincemany concepts confuse students."""
elude ,"""escape understanding""",verb,"""Even a basic understanding of physics can elude most high schools students."""
elusive ,"""difficult to capture or difficult to remember""",adjective,"""Many first time skydivers say that describing the act of falling from the sky is elusive."""
embellish ,"""make more attractive by adding ornament, colour, etc.; make more beautiful""",verb,"""McCartney would write relatively straightforward lyrics, and Lennon would embellish them with punsand poetic images."""
embroiled ,"""involved in argument or contention""",adjective,"""These days we are never short of a D.C. politician embroiled in scandal--a welcome phenomenon forthose who, having barely finished feasting on the sordid details of one imbroglio, can sink their teeth into
a fresh one."""
empathetic ,"""showing understanding and ready comprehension of other peoples' states andemotions""",adjective,"""Most discrimination and hatred is based on a lack of empathetic awareness of people that have thesame aspitations and fears."""
emulate ,"""strive to equal or match, especially by imitating; compete with successfully                                                                                  """,verb,"""To really become fluent in a new language, emulate the speech patterns and intonation of people whospeak the language."""
endemic ,"""native; originating where it is found""",adjective,"""Irish cuisine makes great use of potatoes, but ironically, the potato is not endemic to Ireland."""
enmity ,"""a state of deep-seated ill-will""",noun,"""Charles rude remark toward Sarah yesterday was due to his illness, not due to any real enmity towardSarah."""
entice ,"""get someone to do something through (often false or exaggerated) promises""",verb,"""Harold enticed his wife, Maude, to go on a vacation to Hawaii, with promises of luaus on the beach andall-you-can-eat seafood buffets."""
enumerate ,"""determine the number or amount of""",verb,"""The survey enumerates the number of happy workers and the number of unhappy workers."""
enumerate ,"""specify individually, one by one""",verb,"""I sat and listened as she enumerated all of the things she did not like about the past three months."""
err ,"""to make an error""",verb,"""He erred in thinking that ""indigent"" and ""indignant"" were synonyms."""
errant ,"""to be wandering; not sticking to a circumscribed path""",adjective,"""Unlike his peers, who spent their hours studying in the library, Matthew preferred errant walks throughthe university campus."""
erratic ,"""unpredictable; strange and unconventional""",adjective,"""It came as no surprise to pundits that the President's attempt at re-election floundered; even during histerm, support for his policies was erratic, with an approval rating jumping anywhere from 30 to 60
percent."""
euphoria ,"""a feeling of great (usually exaggerated) elation""",noun,"""The euphoria of winning her first gold medal in the 100 meter dash overwhelmed Shelly-Ann Fraser andshe wept tears of immense joy."""
evasive ,"""avoiding or escaping from difficulty or danger or commitment""",adjective,"""His responses were clearly evasive; he obviously did not want to take on any responsibility or any newwork."""
evasive ,"""deliberately vague or ambiguous""",adjective,"""Every time I call the bank, I receive the same evasive answers about our mortgage and never get a clearresponse.                                                                                """
evenhanded ,"""without partiality""",adjective,"""Teachers often have trouble being evenhanded to all of their varied students."""
exasperate ,"""to irritate intensely""",verb,"""As a child, I exasperated my mother with strings of never-ending questions."""
excruciating ,"""extremely painful""",adjective,"""After the boulder rolled a couple of feet, pinning my friend's arm, he experienced excruciating pain."""
exemplify ,"""be characteristic of""",verb,"""Lincoln exemplified the best of not only America, but also the potential greatness that exists within eachperson."""
exemplify ,"""clarify by giving an example of""",verb,"""Please present some case studies that exemplify the results that you claim in your paper."""
exhort ,"""to strongly urge on; encourage""",verb,"""Nelson's parents exhorted him to study medicine, urging him to choose a respectable profession;intransigent, Nelson left home to become a graffiti artist."""
extenuating ,"""making less guilty or more forgivable""",adjective,"""The jury was hardly moved by the man's plea that his loneliness was an extenuating factor in his crime ofdognapping a prized pooch."""
facetious ,"""cleverly amusing in tone""",adjective,"""Facetious behavior will not be tolerated during sex eduation class; it's time for all of you to treat thesematters like mature adults."""
fawn ,"""try to gain favor by extreme flattery""",verb,"""The media fawned over the handsome new CEO, praising his impeccable sense of style instead of askingmore pointed questions."""
ferret ,"""to search for something persistently""",verb,"""Ever the resourceful lexicographer, Fenton was able to ferret out the word origin of highly obscurewords."""
fete ,"""to celebrate a person""",verb,"""After World War II, war heroes were feted at first but quickly forgotten."""
fickle ,"""liable to sudden unpredictable change, esp. in affections or attachments""",adjective,"""She was so fickle in her politics, it was hard to pinpoint her beliefs; one week she would embrace a side,and the next week she would denounce it.                                                            """
finagle ,"""achieve something by means of trickery or devious methods""",verb,"""Steven was able to finagle one of the last seats on the train by convincing the conductor that his tornstub was actually a valid ticket."""
fledgling ,"""young and inexperienced; describing any new participant in some activity""",adjective,"""Murray has years of experience in family practice, but he is just a fledgling in surgery."""
fleece ,"""to deceive""",verb,"""Many people have been fleeced by Internet scams and never received their money back."""
flounder ,"""behave awkwardly; have difficulties""",verb,"""Sylvia has excelled at advanced calculus, but ironically, when she has deal with taxes, she flounders."""
flush ,"""to be in abundance""",adjective,"""The exam's passage is flush with difficult words, words that you may have learned only yesterday."""
foible ,"""a behavioral attribute that is distinctive and peculiar to an individual""",noun,"""When their new roommate sat staring at an oak tree for an hour, Marcia thought it indicated a mentalproblem, but Jeff assured her it was a harmless foible."""
foolhardy ,"""marked by defiant disregard for danger or consequences""",adjective,"""The police regularly face dangerous situations, so for a police officer not to wear his bullet-proof vest isfoolhardy."""
forthright ,"""characterized by directness in manner or speech; without subtlety or evasion""",adjective,"""I did not expect the insurance agent to give us any straight answers, but I was pleasent surprised by howforthright he was."""
futile ,"""producing no result or effect; unproductive of success""",adjective,"""I thought I could repair the car myself, but after two days of work with no success, I have to admit thatmy efforts were futile."""
genial ,"""agreeable, conducive to comfort""",adjective,"""Betty is a genial young woman: everyone she meets is put at ease by her elegance and grace."""
genteel ,"""marked by refinement in taste and manners""",adjective,"""A live string quartet would provide a more genteel air to the wedding than would a folk singer."""
glean ,"""collect information bit by bit""",verb,"""Herb has given us no formal statement about his background, but from various hints, I have gleaned thathe grew up in difficult circumstances.                              """
glib ,"""(of a person) speaking with ease but without sincerity""",adjective,"""I have found that the more glib the salesman, the worse the product."""
goad ,"""urge on with unpleasant comments""",verb,"""Doug did not want to enter the race, but Jim, through a steady stream of taunts, goaded him into signingup for it."""
grovel ,"""show submission or fear""",verb,"""Every time Susan comes to the office, Frank grovels as if she were about to fire."""
guffaw ,"""laugh boisterously""",verb,"""Whenever the jester fell to the ground in mock pain, the king guffawed, exposing his yellow, fang-liketeeth."""
hamper ,"""prevent the progress or free movement of""",verb,"""As the rain water began to collect in pools on the highway, it began to hamper the flow of traffic."""
hamstrung ,"""made ineffective or powerless""",verb,"""The FBI has made so many restriction on the local police that they are absolutely hamstrung, unable toaccomplish anything."""
heyday ,"""the pinnacle or top of a time period or career""",noun,"""During the heyday of Prohibition, bootlegging had become such a lucrative business that many who hadbeen opposed to the 18th Amendment began to fear it would be repealed."""
hodgepodge ,"""a confusing mixture or jumble""",noun,"""Those in attendance represented a hodgepodge of the city's denizens: chimney sweepers could be seensitting elbow to elbow with stockbrokers."""
hound ,"""to pursue relentlessly""",verb,"""An implacable foe of corruption, Eliot Ness hounded out graft in all forms--he even helped nab AlCapone."""
humdrum ,"""dull and lacking excitement""",adjective,"""Having grown up in a humdrum suburb, Jacob relished life in New York City after moving."""
illicit ,"""contrary to or forbidden by law""",adjective,"""Though Al Capone was engaged in many illicit activities, he was finally arrested for income tax evasion, arelatively minor offense."""
immaterial ,"""not relevant""",adjective,"""The judge found the defendant's comments immaterial to the trial, and summarily dismissed him fromthe witness stand.                                                             """
impeccable ,"""without fault or error""",adjective,"""He was impeccably dressed in the latest fashion without a single crease or stain."""
impede ,"""be a hindrance or obstacle to""",verb,"""Since the police sergeant had to train the pair of new hires, progress in his own case was impeded."""
impending ,"""close in time; about to occur""",adjective,"""The impending doom of our world has been a discussed and debated for 2000 years--maybe even longer."""
impermeable ,"""does not allow fluids to pass through""",adjective,"""The sand bags placed on the river formed an impermeable barrier, protecting the town from flooding."""
implicate ,"""convey a meaning; imply""",verb,"""By saying that some of the guests were uncomfortable, the manager implicated to the hotel staff that itneeded to be more dilligent."""
implicate ,"""to indicate in wrongdoing, usually a crime""",verb,"""The crime boss was implicated for a long list of crimes, ranging from murder to disturbing the peace."""
imponderable ,"""impossible to estimate or figure out""",adjective,"""According to many lawmakers, the huge variety of factors affecting society make devising an efficienthealthcare system an imponderable task."""
impregnable ,"""immune to attack; incapable of being tampered with""",adjective,"""As a child, Amy would build pillow castles and pretend they were impregnable fotresses."""
inadvertent ,"""happening by chance or unexpectedly or unintentionally""",adjective,"""Although Prohibition was rooted in noble ideals, the inadvertent and costly consequences of makingalcohol illegal in the U.S. led its the repeal."""
inarticulate ,"""without or deprived of the use of speech or words""",adjective,"""Although a brilliant economist, Professor Black was completely inarticulate, a terrible lecturer."""
incense ,"""make furious""",verb,"""When Herb bought football tickets for a game on the day of their wedding anniversary, Jill was incensed."""
incessant ,"""uninterrupted in time and indefinitely long continuing""",adjective,"""I don't mind small children in brief doses, but I think the incessant exposure that their parents have tothem would quickly wear me down."""
inclement ,"""(of weather) unpleasant, stormy""",adjective,"""After a week of inclement weather, we finally are able to go outside and enjoy the sun.       """
inclement ,"""used of persons or behavior; showing no mercy""",adjective,"""Marcus Aurelius, though a fair man, was inclement to Christians during his reign, persecuting themviolently."""
incumbent ,"""necessary (for someone) as a duty or responsibility""",adjective,"""Middle managers at times make important decisions, but real responsibility for the financial well-beingof the corporation is ultimately incumbent on the CEO."""
indict ,"""to formally charge or accuse of wrong-doing""",verb,"""The bankrobber was indicted on several major charges, including possession of a firearm."""
indigenous ,"""originating in a certain area""",adjective,"""The plants and animals indigenous to Australia are notably different from those indigenous to the U.S--one look at a duckbill platypus and you know you're not dealing with an opossum."""
indignant ,"""feeling anger over a perceived injustice""",adjective,"""When the cyclist swerved into traffic, it forced the driver to brake and elicited an indignant shout of ""Hey,punk, watch where you're going!"""""
industrious ,"""characterized by hard work and perseverance""",adjective,"""Pete was an industrious student, completing every assignment thoroughly and on time."""
inflammable ,"""extremely controversial, incendiary""",adjective,"""It only takes one person to leave an inflammable comment on an Internet thread for that thread to blowup into pages upon pages of reader indignation."""
ingenuity ,"""the power of creative imagination""",noun,"""Daedalus was famous for his ingenuity; he was able to fashion his son Icarus with a pair of wings, usingwax to hold them together."""
inkling ,"""a slight suggestion or vague understanding""",noun,"""Lynne speaks four Romance languages, but she doesn't have an inkling about how East Asian languagesare structured."""
insipid ,"""dull and uninteresting""",adjective,"""The movie director was known for hiring beautiful actors in order to deflect attention away from theinsipid scripts he would typically use."""
insolvent ,"""unable to pay one's bills; bankrupt""",adjective,"""With credit card bills skyrocketing, a shockingly large number of Americans are truly insolvent."""
intermittent ,"""stopping and starting at irregular intervals           """,adjective,"""The intermittent thunder continued and the night was punctuated by cracks of lightning--a surrealsleepless night."""
inundate ,"""to flood or overwhelm""",verb,"""The newsroom was inundated with false reports that only made it more difficult for the newscasters toprovide an objective account of the bank robbery."""
irascible ,"""quickly aroused to anger""",adjective,"""If Arthur's dog is not fed adequately, he becames highly irascible, even growling at his own shadow."""
irk ,"""irritate or vex""",verb,"""My little sister has a way of irking and annoying me like no other person."""
irresolute ,"""uncertain how to act or proceed""",adjective,"""He stood irresolute at the split in the trail, not sure which route would lead back to the camp."""
jargon ,"""a characteristic language of a particular group""",noun,"""To those with little training in medicine, the jargon of doctors can be very difficult to understand."""
jocular ,"""characterized by jokes and good humor""",adjective,"""My uncle was always in a jocular mood at family gatherings, messing up people's hair and telling knock-knock jokes to anyone who would listen."""
junta ,"""an aggressive takeover by a group (usually military)""",noun,"""As dangerous of a threat as North Korea is, some analysts believe that were a junta suddenly to gainpower, it could be even more unpredictable and bellicose than the current leadership"""
laborious ,"""characterized by effort to the point of exhaustion; especially physical effort""",adjective,"""The most laborious job I've had was working 20 hours a day as a fisherman in King Salmon, Alaska."""
leery ,"""openly distrustful and unwilling to confide""",adjective,"""Without checking his references and talking to previous employers, I am leery of hiring the candidate."""
lethargic ,"""lacking energy""",adjective,"""Nothing can make a person more lethargic than a big turkey dinner."""
lucid ,"""(of language) transparently clear; easily understandable""",adjective,"""Though Walters writes about physics and time travel, his writing is always lucid, so readers with littlescientific training can understand difficult concepts."""
macabre ,"""suggesting the horror of death and decay; gruesome""",adjective,"""Edgar Allen Poe was considered the master of the macabre; his stories vividly describe the momentleading up to--and often those moments after--a grisly death.                     """
malady ,"""a disease or sickness""",noun,"""The town was struck by a malady throughout the winter that left most people sick in bed for two weeks."""
malevolent ,"""wishing or appearing to wish evil to others; arising from intense ill will or hatred""",adjective,"""Villians are known for their malevolent nature, oftentimes inflicting cruetly on others just for enjoyment."""
malleable ,"""capable of being shaped or bent or drawn out""",adjective,"""The clay became malleable and easy to work with after a little water was added."""
malleable ,"""easily influenced""",adjective,"""My little brother is so malleable that I can convince him to sneak cookies from the cupboard for me."""
malodorous ,"""having an unpleasant smell""",adjective,"""Some thermally active fountains spew sulfur fumes--the air around them is sometimes so malodorousthat many have to plug their noses."""
martial ,"""suggesting war or military life""",adjective,"""Americans tend to remember Abraham Lincoln as kindly and wise, not at all martial, despite the fact thathe was involved in the fiercest war America has even fought."""
maxim ,"""a short saying expressing a general truth""",noun,"""Johnson initially suggests that the secret to business can be summarized in a single maxim but thenrequires a 300-page book to explain exactly what he means."""
meander ,"""to wander aimlessly""",verb,"""A casual observer might have thought that Peter was meandering through the city, but that day he wasactually seeking out those places where he and his long lost love had once visited."""
melancholy ,"""a deep, long-lasting sadness""",noun,"""Hamlet is a figure of tremendous melancholy: he doesn't have a truly cheerful scene throughout theentire play."""
melee ,"""a wild, confusing fight or struggle""",noun,"""After enduring daily taunts about my name, I became enraged and pummeled the schoolyard bully andhis sycophantic friends in a brutal melee."""
mesmerize ,"""to spellbind or enthrall""",verb,"""The plot and the characters were so well developed that many viewers were mesmerized, unable tomove their eyes from the screen for even a single second."""
misanthrope ,"""a hater of mankind""",noun,"""Hamilton had been deceived so many times in his life that he hid behind the gruff exterior of amisanthrope, lambasting perfect strangers for no apparent reason."""
miscreant ,"""a person who breaks the law""",noun,"""Come back you miscreant! yelled the woman who just had her purse stollen."""
miser ,"""a person who doesn't like to spend money (because they are greedy)""",noun,"""Monte was no miser, but was simply frugal, wisely spending the little that he earned."""
misogynist ,"""a person who dislikes women in particular""",noun,"""Many have accused Hemingway of being a quiet misogynist, but recently unearthed letters argue againstthis belief."""
moment ,"""significant and important value""",noun,"""Despite the initial hullabaloo, the play was of no great moment in Hampton's writing career, and withina few years the public quickly forgot his foray into theater arts."""
moot ,"""open to argument or debate; undecidable in a meaningless or irrelevant way""",adjective,"""Since the Board just terminated Steve as the CEO, what the finance committe might have thought of hisproposed marketing plan for next year is now a moot point."""
morose ,"""ill-tempered and not inclined to talk; gloomy""",adjective,"""After Stanley found out he was no longer able to go on vacation with his friends, he sat in his roommorosely."""
morph ,"""To undergo dramatic change in a seamless and barely noticeable fashion.The earnestness of the daytime talk shows of the 1970's has morphed into something far more
sensational and vulgar: today guests actually standup and threaten to take swings at one another.""",verb,"""To undergo dramatic change in a seamless and barely noticeable fashion.The earnestness of the daytime talk shows of the 1970's has morphed into something far more
sensational and vulgar: today guests actually standup and threaten to take swings at one another."""
muted ,"""softened, subdued""",adjective,"""Helen preferred muted earth colors, such as green and brown, to the bright pinks and red her sister liked."""
obdurate ,"""stubbornly persistent in changing an opinion or action""",adjective,"""No number of pleas and bribes would get him to change his obdurate attitude."""
obliging ,"""showing a cheerful willingness to do favors for others""",adjective,"""Even after all his success, I found him to be accommodating and obliging, sharing with me his ""secrettips"" on how to gain wealth and make friends."""
obstinate ,"""resistant to guidance or discipline; stubbornly persistent""",adjective,"""The coach suggested improvements Sarah might make on the balance beam, but she remainedobstinate, unwilling to modify any of the habits that made her successful in the past."""
ornate ,"""marked by elaborate rhetoric and elaborated with decorative details""",adjective,""""""
"The ornate Victorian and Edwardian homes spread throughout San Francisco are my favorite part of the
city.","""he ornate""","The ornate Victorian and Edwardian homes spread throughout San Francisco are my favorite part of the
city.","""Victorian and Edwardian homes spread throughout San Francisco are my favorite part of thecity."""
paradoxical ,"""seemingly contradictory but nonetheless possibly true""",adjective,"""That light could be both a particle and a wave seems paradoxical, but nonetheless, it is true."""
pastoral ,"""relating to the countryside in a pleasant sense""",adjective,"""Those who imagine America's countryside as a pastoral region are often disappointed to learn that muchof rural U.S. is filled with cornfields extending as far as the eye can see."""
patronize ,"""treat condescendingly""",verb,"""She says she genuinely wanted to help me, but instead she patronized me, constantly pointing out how Iwas inferior to her."""
paucity ,"""a lack of something""",noun,"""There is a paucity of jobs hiring today that require menial skills, since most jobs have either beenautomated or outsourced."""
peevish ,"""easily irritated or annoyed""",adjective,"""Our office manager is peevish, so the rest of us tip-toe around him, hoping not to set off another one ofhis fits."""
perennial ,"""lasting an indefinitely long time; eternal; everlasting""",adjective,"""Even at the old-timers games, Stan Musial would get the loudest cheer: he was a perennial favorite ofthe fans there."""
perpetuate ,"""cause to continue""",verb,"""If you do not let him do things for himself, you are merely perpetuating bad habits that will be evenharder to break in the future."""
perquisite ,"""a right reserved exclusively by a particular person or group (especially a hereditary orofficial right)""",noun,"""Even as the dishwasher at the French restaurant, Josh quickly learned that he had the perquisite of beingable to eat terrific food for half the price diners would pay."""
pertinent ,"""having precise or logical relevance to the matter at hand""",adjective,"""While the salaries of the players might draw attention in the media, such monetary figures are notpertinent to the question of who plays the best on the field."""
perturb ,"""disturb in mind or cause to be worried or alarmed""",verb,"""Now that Henry is recovering from a major illnesses, he no longer lets the little trivialities, such as latemail, perturb him.                                                        """
peruse ,"""to read very carefully""",verb,"""Instead of perusing important documents, people all too often rush to the bottom of the page andplaster their signatures at the bottom."""
pine ,"""to yearn for""",verb,"""Standing forlornly by the window, she pined for her lost love."""
pinnacle ,"""the highest point""",noun,"""At its pinnacle, the Roman Empire extended across most of the landmass of Eurasia, a feat not paralleledto the rise of the British Empire in the 18th and 19th century."""
piquant ,"""having an agreeably pungent taste""",adjective,"""The chef, with a mere flick of the salt shaker, turned the bland tomato soup into a piquant meal."""
pithy ,"""concise and full of meaning""",adjective,"""I enjoy reading the Daodejing for its pithy and insightful prose; it always gives me something to thinkabout."""
pittance ,"""a small amount (of money)""",noun,"""Vinny's uncle beamed smugly about how he'd offered his nephew fifty dollars for his Harvard tuition;even twice the amount would have been a mere pittance."""
placid ,"""not easily irritated""",adjective,"""Doug is normally placid, so we were all shocked to see him yelling at the television when the Mets lostthe game."""
plodding ,"""(of movement) slow and laborious""",adjective,"""Charlie may seem to run at a plodding pace, but he is an ultramarathoner, meaning he runs distances ofup to 100 miles, and can run for ten hours at a stretch."""
ploy ,"""a clever plan to turn a situation to one's advantage""",noun,"""Dennis arranged an elaborate ploy, involving 14 different people lying for him in different situations, sothat it could appear that he was meeting Mary completely by chance at the wedding reception."""
powwow ,"""an informal meeting or discussion""",noun,"""Before the team takes the field, the coach always calls for a powwow so that he can make sure all theplayers are mentally in the right place."""
precarious ,"""fraught with danger""",adjective,"""People smoke to relax and forget their cares, but ironically, in terms of health risks, smoking is far moreprecarious than either mountain-climbing or skydiving."""
precedent ,"""an example that is used to justify similar occurrences at a later time""",noun,"""The principal explained that even though one student had done modelling work outside of school, theoutfits that student wore in those photographs in no way established a precedent for what could be
worn at school dances."""
preempt ,"""take the place of or have precedence over""",verb,"""A governmental warning about an imminent terrorist attack would preempt ordinary networkprogramming on television."""
preemptive ,"""done before someone else can do it""",adjective,"""Just as Martha was about to take the only cookie left on the table, Noah preemptively swiped it."""
presumption ,"""an assumption that is taken for granted""",noun,"""When Mr. Baker found out the family car was gone, he acted under the presumption that his rebelliousson had taken the car, calling his son's phone and yelling at him; only later did Mr. Baker realize that
Mrs. Baker had simply gone out to get her nails d"""
presumption ,"""audacious (even arrogant) behavior that you have no right to""",noun,"""The new neighbor quickly gained a reptuation for her presumption; she had invited herself to several ofthe neighbors homes, often stopping over at inopportune times and asking for a drink."""
presumptuous ,"""excessively forward""",adjective,"""Many felt that Barney was presumptuous in moving into the large office before the management evenmade any official announcement of his promotion."""
prevail ,"""be widespread in a particular area at a particular time; be current:""",verb,"""During the labor negotiations, an air of hostility prevailed in the office."""
prevail ,"""prove superior""",verb,"""Before the cricket match, Australia was heavily favored, but India prevailed."""
pristine ,"""Unspoiled, untouched (usu. of nature)The glacial lake was pristine and we filled our canteens to drink deeply.""",adjective,"""Unspoiled, untouched (usu. of nature)The glacial lake was pristine and we filled our canteens to drink deeply."""
pristine ,"""Immaculately clean and unusedDrill sergeants are known for demanding pristine cabinets, uniforms, and beds, and often make new
recruits clean and clean and clean until they meet the expected high standards.""",adjective,"""Immaculately clean and unusedDrill sergeants are known for demanding pristine cabinets, uniforms, and beds, and often make new
recruits clean and clean and clean until they meet the expected high standards."""
profuse ,"""plentiful; pouring out in abundance""",adjective,"""During mile 20 of the Hawaii Marathon, Dwayne was sweating so profusely that he stopped to take offhis shirt, and ran the remaining six miles wearing nothing more than skimpy shorts."""
