Word,Definition,POS,Example
pariah,"""a person who is rejected; an outcast""",n,"""Pamela became the pariah of the company when she was caught stealing money from her co-workers."""
parley,"""to talk or confer""",vb,"""The two generals met to parley their demands for surrender."""
parody,"""a humorous imitation""",n,"""The awards show opened with a parody of a movie; all of the characters were played by monkeys dressed like theactors.
"""
parry,"""to ward off, avoid, or evade""",vb,"""The senator parried any questions about the scandal by focusing on the state of the economy."""
parsimonious,"""extremely reluctant to spend money; frugal and stingy""",adj,"""The parsimonious woman told her grandchildren that the gumballs in the candy machine were too expensive."""
partisan,"""tending to favor one group or one way of thinking""",adj,"""Gun control is a partisan issue; one party favors government management while the other prefers individualauthority.
"""
pastiche,"""a work that is a mixture of styles, materials, or sources""",n,"""Patsy's composition was truly a pastiche, borrowing musical elements from Bach, Beethoven, and Mozart."""
patriarch,"""the male head of a family""",n,"""As the oldest of the seven, Uncle Pat was the patriarch of the family and thus gave the toasts at all family gatherings."""
paucity,"""an insufficient quantity or number""",n,"""Pam realized there was a paucity of hamburger buns."""
peccadillo,"""a minor fault or sin""",n,"""Mr. Peck brought a bottle of white wine instead of a bottle of red wine to the dinner, but was forgiven for thispeccadillo when he also produced a box of luxurious European chocolates."""
pedagogical,"""relating to education or teaching""",adj,"""The course for new teachers taught the pedagogical principal that all children could learn."""
pedantic,"""overly focused on small details while teaching or learning""",adj,"""It was difficult to be Penny’s partner because she was pedantic about recording every single step of the scientificmethod.
"""
pejorative,"""a word that is derogatory or belittling""",n,"""At one time, 'imbecile' meant weak, but it has since become a pejorative to describe a person who is intellectuallyslow.
"""
penchant,"""a strong liking""",n,"""Penny has a penchant for poetry; she has filled two notebooks with poems and poetic lines."""
penitent,"""feeling or expressing remorse for misdeeds""",adj,"""The penitent criminal asked for forgiveness from the family he had robbed."""
penurious,"""extremely reluctant to spend money; stingy and frugal or extremely poor""",adj,"""The penurious old man refused to donate his spare change to the charity."""
peregrinate,"""to travel""",vb,"""After high school, Perry chose to peregrinate through Europe before attending college."""
perfidious,"""tending to betray""",adj,"""The perfidious soldier was selling classified secrets to the army’s enemies."""
perfunctory,"""done only as a matter of routine, with indifference and a lack of enthusiasm""",adj,"""The principal gave a perfunctory speech about attendance, even though the students had heard the same speech adozen times before.
"""
peripatetic,"""traveling about""",adj,"""Perry had a peripatetic nature, so after high school, he spent several years traveling Europe before attending college."""
permeate,"""to spread throughout""",vb,"""The smell of sweet apples permeated the room when Grandma pulled the apple pie from the oven."""
pernicious,"""exceedingly harmful""",adj,"""The pernicious rumor could ruin several lives if permitted to spread."""
perquisite,"""a payment or benefit in addition to one’s regular pay""",n,"""While working at the marina, my perquisites included free boat storage, a discount at the tackle shop, and daily tips."""
perspicacity,"""intelligence manifested by being astute""",n,"""My accountant’s perspicacity saved me thousands of dollars on my tax returns because he found hidden rebates."""
peruse,"""to read""",vb,"""After the lawyer perused the motion to suppress evidence, she declared it was a flimsy attempt that no judge wouldgrant.
"""
pervasive,"""spreading or spread throughout""",adj,"""The pervasive odor of garlic quickly spread throughout the entire house."""
petulant,"""easily irritated over small issues""",adj,"""The petulant actress stormed off the set when she discovered that her dressing room did not have bottled water."""
phalanx,"""a closely massed group""",n,"""The soldiers formed a phalanx to protect the building from the protestors."""
philanthropist,"""a person who makes charitable donations intended to increase human well-being""",n,"""As a young philanthropist, Phillip used to donate his allowance to the homeless shelter."""
philistine,"""a person who resists culture, the arts, or intellectual pursuits""",n,"""Phil is such a philistine; he'd rather sit at home and watch reality shows than go see a play or visit a museum."""
phlegmatic,"""unemotional; calm""",adj,"""I thought the kids would be excited about our trip to the amusement park, but their reaction was much morephlegmatic.
"""
picayune,"""small and of little importance""",adj,"""The man is a fool to let a picayune argument destroy his friendship with his neighbor."""
pious,"""religiously devoted""",adj,"""The pious woman attended a church service seven days a week."""
pith,"""the essential part""",n,"""The pith of the argument was that Ren wanted Grayden's toy."""
pithy,"""brief but meaningful""",adj,"""The pastor made a pithy remark about integrity that made me reflect on my own habits long after the short sermon."""
placid,"""calm""",adj,"""When the wind died down, the lake became placid, with hardly a ripple disturbing the surface."""
platitude,"""remark repeated too often""",n,"""The customer is always right"" is just a platitude in which very few service-industry workers believe anymore."""
plebeian,"""of the common people; lacking sophistication""",adj,"""The queen looked down upon her plebeian subjects who did not know anything about refinement or sophistication."""
plethora,"""overabundance""",n,"""At 300 applications, there are a plethora of qualified applicants for the program, but only 100 spots to fill."""
pliant,"""capable of being bent or capable of being influenced""",adj,"""The pliant plastic can be easily molded into any shape, size, or design."""
plucky,"""brave""",adj,"""The plucky little duck jumped right into the water without waiting for its mother to lead the way."""
polemical,"""controversial; causing opposition""",adj,"""Polly published a polemical article about vaccinations that caused much debate among her readers."""
politic,"""ingenious, wise, or diplomatic""",adj,"""Paul made a politic manager; he kept employees happy and productive using tactful approaches and strategies.Word Form: politicly  """
polyglot,"""able to speak, read, or write in many languages""",adj,"""The polyglot woman was an asset to the company; she could speak with customers in Japan, Germany, Spain, andItaly.
"""
populist,"""a person who supports the rights and powers of the common people""",n,"""The candidate is a populist who believes in promoting the causes of the working classes."""
posit,"""to assume as fact; to put in place""",vb,"""The teacher posited that the children had cheated without hearing their side of the story.Word Form: posit (n)  """
potentate,"""a powerful ruler""",n,"""The potentate was born into the power of the monarchy; his family had ruled the country for over six hundred years."""
pragmatic,"""practical; guided by practice rather than theory""",adj,"""When her bobby pin broke, Penelope found a pragmatic solution; she used a paper clip to hold back her stray hair."""
prattle,"""to babble""",vb,"""The child prattled on about his love of robots."""
precipitate,"""to bring about abruptly""",vb,"""Prescott’s sudden decision to move to a smaller apartment was precipitated by the loss of his job."""
precis,"""a short summary""",n,"""Rather than submit the entire manuscript, I sent the publishing company a precis of my novel.Word Form: precis (vb)"""
precocious,"""advanced in development or maturity (especially in mental aptitude)""",adj,"""The precocious little boy was able to solve the algebraic equation without any help from his teacher."""
predilection,"""a preference""",n,"""Preston has a predilection for cheddar so be sure not to serve mozzarella when he visits."""
prescience,"""knowledge of events before they happen""",n,"""Grandma had an eerie prescience about my accident before it happened but I was too foolish to listen to herwarnings.
"""
pretense,"""a false act intending to deceive""",n,"""He got an interview with the pretense that he had a doctorate from Yale, but the interviewer quickly discovered thelie.
"""
prevaricate,"""to lie or deceive""",vb,"""Presley prevaricated about her grades, claiming to have a 3.5 GPA even though it was below 2.0."""
pristine,"""pure, clean, or unused""",adj,"""The interior of the old car was in pristine condition; the upholstery was spotless and the equipment worked perfectly.Word Form: pristinely"""
probity,"""honesty and integrity""",n,"""Prudence was often selected as hall monitor because of her probity; the teacher knew he could trust her."""
proclivity,"""a natural tendency""",n,"""Prescott had a proclivity to lie, so few people trusted him."""
prodigal,"""recklessly wasteful or lavishly abundant""",adj,"""The prince was criticized when his prodigal spending was documented by the tabloid."""
prodigy,"""a person, often a child, who is extraordinarily gifted or talented""",n,"""The musical prodigy could play the most complicated Mozart composition on a piano by the time he was five yearsold.
"""
profligate,"""shamelessly immoral or recklessly wasteful""",adj,"""The profligate prince was criticized when his wasteful spending was documented by the tabloid."""
progenitor,"""a direct ancestor or originator""",n,"""Although dogs now come in all shapes, sizes, and temperaments, the progenitor of their species was the wild wolf."""
proletarian,"""of the working class""",adj,"""Education is an important proletarian value; working class parents believe that a college degree will offer theirchildren many more career choices.
"""
proliferate,"""to grow rapidly""",vb,"""The franchise has proliferated; there were just two restaurants ten years ago, but now there are more than twohundred.
Word Form: proliferative, proliferation"""
propensity,"""a natural tendency""",n,"""Mrs. Petty loved to talk to friends and neighbors, so it was no surprise that she had a propensity to gossip."""
propitiate,"""to calm or pacify""",vb,"""The king was able to propitiate the mob by agreeing to meet with their leader."""
propriety,"""accepted or appropriate standards""",n,"""When traveling abroad, it is important to observe the proprieties of your host country."""
prosaic,"""dull and lacking excitement""",adj,"""Pam claimed the movie was predictable and prosaic, causing her to fall asleep halfway through."""
proselytize,"""to convert someone to another belief, religion, party, or cause""",vb,"""Prewitt spent the summer proselytizing for the governor’s re-election campaign."""
provincial,"""unsophisticated and limited; associated with the country""",adj,"""The officer judged Prescott by his provincial dress; she assumed he was unsophisticated just because he woreoveralls.
"""
prudent,"""careful and sensible""",adj,"""Perry made a prudent decision when he chose not to ride home with his friend who had been drinking."""
puerile,"""childish; immature""",adj,"""Your puerile jokes are suitable for the playground, but they won't get many laughs in a comedy club."""
pugilist,"""a person who fights with his fists; a boxer""",n,"""The two pugilists entered the ring for the first round of the boxing match."""
pugnacious,"""tending to quarrel or fight easily""",adj,"""Paul cannot walk his pugnacious dog in the park because she always starts fights with the other dogs."""
pulchritude,"""beauty""",n,"""The model's pulchritude earned her the coveted spot on the cover of the magazine.Word Form: pulchritudinous"""
punctilious,"""marked by precise accordance with details""",adj,"""Mr. Putnam is punctilious about punctuation; all of his students must correctly use periods, commas, andsemicolons.
"""
pundit,"""a critic or expert""",n,"""The political pundits are employed by newspapers and television networks to evaluate the actions of the President."""
pungent,"""sharp; biting""",adj,"""Cosette's pungent remark stung Kent; he could handle criticism about his job, but her bitter words were personal."""
pusillanimous,"""timid; cowardly""",adj,"""The pusillanimous lion asked the wizard for courage in the old fairy tale."""
putrefy,"""to decay""",vb,"""The forgotten vegetables putrefied in the hot sun."""
quaff,"""to drink a beverage""",vb,"""Quinn quaffed three sodas as if she had an unquenchable thirst."""
quell,"""to put an end to""",vb,"""The coach quelled the rumor that he was taking another job by signing an extension of his current contract."""
querulous,"""complaining""",adj,"""Quentin’s querulous tone irritated Nina; he always found something about which to complain."""
quiescent,"""being quiet or still or inactive""",adj,"""When the mine closed, the once-bustling town became quiescent and forlorn."""
quixotic,"""not sensible about practical matters; idealistic and unrealistic""",adj,"""I let Quincy make his quixotic plans for our summer vacation; he would soon realize that his itinerary was tooexpensive and unrealistic.
"""
quotidian,"""daily or commonplace""",adj,"""The teacher completed a quotidian report that tracked her student's absences."""
raconteur,"""a skilled storyteller""",n,"""Raquel was a true raconteur; by the time she finished telling the story about her vacation, everyone in the room wasintently listening.
Word Form: raconteuse  """
raiment,"""clothes""",n,"""Raymond brought a change of raiment with him so that he could shower and dress after basketball practice."""
rancorous,"""showing deep-seated resentment""",adj,"""In the fairy tale, the rancorous stepmother is jealous of the young maiden’s beauty, youth, and innocence."""
raucous,"""unpleasantly loud and harsh""",adj,"""Rachel’s raucous laughter often drove people away."""
raze,"""to tear down""",vb,"""The old abandoned buildings were razed in preparation for the construction of the new baseball stadium.Word Form: razer"""
rebuke,"""to sharply criticize or reprimand""",vb,"""The principal rebuked the three students who wandered away from their chaperone on the field trip."""
rebut,"""to prove false using evidence""",vb,"""The lawyer rebutted the witness’s testimony by providing contrary evidence."""
recalcitrant,"""stubbornly resistant to authority or control""",adj,"""The recalcitrant protesters were not fazed by the presence of the campus security officer, and only a handful of themdisbanded when the police arrived.
"""
recondite,"""difficult to understand without special knowledge""",adj,"""The recondite blueprints were meant to be understood by architects, not by the layperson."""
redoubtable,"""worthy of fear and respect""",adj,"""Forrest is a redoubtable opponent on the tennis court; he has not lost a set in his last twenty games."""
redress,"""to correct or to relieve""",vb,"""The newspaper redressed the issue by offering an apology and printing the correct name of the suspect."""
refulgent,"""radiant; shining""",adj,"""The movie star's refulgent dress sparkled in the lights on the red carpet."""
refute,"""to prove to be false; to deny as true""",vb,"""The senator refuted claims he was arrested for careless driving by publishing his flawless driving record in thepaper.
"""
rejoinder,"""a response""",n,"""Reggie's rejoinder did not sufficiently answer the question."""
relegate,"""to assign to a less important position; to demote""",vb,"""Rae Ann was relegated to dishwashing when she was caught being rude to the restaurant customers she was serving."""
remiss,"""careless and neglectful""",adj,"""Rebekkah was criticized for being remiss in her work; she had made many careless mistakes this week."""
remuneration,"""payment""",n,"""Each of the workers received remuneration for helping Remy paint his house."""
renounce,"""to give up; to turn away from""",vb,"""The king renounced the thrown when he married a woman who was not accepted by the royal family."""
repast,"""a meal""",n,"""We sat down to a repast of fried chicken, corn on the cob, and coleslaw.Word Form: repast (vb)"""
replete,"""filled; complete""",adj,"""My professor returned my essay replete with comments, suggestions, and criticisms."""
repose,"""state of calmness; peace""",n,"""The artist likes to paint his subjects in repose as they lounge on the couch."""
reprehensible,"""deserving of punishment""",adj,"""It’s a harsh punishment, but I do not feel sorry for you; stealing from a charity is a reprehensible crime."""
reproach,"""to blame; to express criticism towards""",vb,"""The board of directors reproached the company president for falling profits and decreased revenue."""
repudiate,"""to reject""",vb,"""The celebrity repudiated claims that she had undergone plastic surgery."""
repugnant,"""offensive""",adj,"""The spoiled eggs that had sat in the hot car for several weeks offered the most repugnant smell I had everexperienced.
"""
requite,"""to repay or retaliate""",vb,"""I made a casserole for Rebecca last week and she requited the favor by returning my casserole dish filled withcookies.
"""
rescind,"""to revoke or repeal""",vb,"""The prospective buyers rescinded their offer on the house when they learned it had a termite infestation."""
restive,"""nervous; restless; impatient with authority""",adj,"""The restive suspect was frustrated with the booking process; he was anxious to call his lawyer and post bond."""
reticent,"""inclined to keep quiet and private""",adj,"""Ironically, the actor once known for his outspoken behavior became reticent in later years, refusing to grantinterviews.
"""
revere,"""to regard with respect and awe""",vb,"""Paul Revere was one of many colonists who revered freedom and democracy."""
reviler,"""a person who uses abusive language""",n,"""Reva’s husband was a reviler who constantly criticized her appearance and behavior."""
rhapsodize,"""to talk with great enthusiasm""",vb,"""The saleswoman rhapsodized about the benefits of her company’s product."""
rhetoric,"""skill in using language to persuade; empty talk""",n,"""The real estate agent was well-versed in the rhetoric needed to sell the broken-down house."""
ribald,"""vulgar""",adj,"""The comedian's ribald humor was offensive to many of the audience members who walked out of the club.Word Form: ribaldly"""
rococo,"""ornate style in language, music, etc.""",adj,"""Her first novel was too rococo for the editor, who recommended that she delete some of the flowery language."""
sacrosanct,"""sacred; not to be criticized or violated""",adj,"""Mr. Sackett considered his baseball cards sacrosanct; they were displayed proudly in his office behind thickplexiglass so no one would disturb them.
"""
sagacious,"""acutely insightful and wise""",adj,"""The sagacious teacher was quickly able to pinpoint Sarah’s learning disability, and thus tailor lessons to better helpthe child comprehend the material.
"""
sage,"""a person who is very wise""",n,"""Villagers who have seemingly unsolvable problems often seek the advice of the sage."""
salient,"""easily observable; prominent""",adj,"""Sally's most salient trait was her nose; it was large and slender, but somehow fit with her other delicate features."""
salubrious,"""healthy; wholesome""",adh,"""This salubrious tea is said to help cure many ailments."""
sanctimonious,"""being hypocritically religious or righteous""",adj,"""The principal gave me a sanctimonious lecture about my tardiness, even though he was late to our last two meetings."""
sanguine,"""confidently optimistic and cheerful""",adj,"""Dr. Sanchez enjoyed working with Sandy, his most sanguine patient; she was always confident that her test resultswould be good, and if they weren’t, she was optimistic about her treatment.
"""
sardonic,"""characterized by bitter mocking""",adj,"""Sara's sardonic reply was meant to ridicule the boy."""
satiate,"""to fill to satisfaction""",vb,"""After a day without anything to eat, the huge spaghetti dinner satiated my appetite."""
schism,"""division of a group into opposing factions""",n,"""The disagreement in the teacher’s lounge created two schisms in the school: teachers who approved of the rulechange, and those who opposed it.
"""
scintillating,"""brilliantly clever or flashy and exciting""",adj,"""The animated movie has been praised for its scintillating dialogue, which is intended more for adults than children."""
scoff,"""to laugh at and show open disrespect""",vb,"""Scott scoffed at the skate park rules; after the park closed, he hopped the fence and continued to skate until dark."""
scrupulous,"""abiding by morals or strict rules""",adj,"""The scrupulous executive would not let the advertisement run with the misleading information printed in it."""
sedition,"""instigation of rebellion""",n,"""If the founding fathers had been caught, they would have faced charges of sedition for starting the AmericanRevolution.
"""
sedulous,"""marked by care and persistent effort""",adj,"""Siera was impressed by Wayne’s sedulous pursuit of a date; every day for the last three weeks, he had sent her aflower.
"""
sentient,"""experiencing sense perception and consciousness""",adj,"""In the film, the robot becomes sentient, experiencing human emotions and senses."""
seraphic,"""of an angel or celestial being""",adj,"""The toddler looks so seraphic when he sleeps at night that it's easy to forget what a devil he is by day."""
sibilant,"""having a hissing sound""",adj,"""The patient’s respiration was weak and sibilant, the result of smoking for so many years."""
sinecure,"""a paid job with little work""",n,"""Cindy was fortunate to find a sinecure; she simply had to show up three days a week to collect a paycheck."""
slake,"""to relieve thirst, hunger, desire, etc.; to make less intense""",vb,"""The ice cold soda slaked my thirst."""
sobriquet,"""a nickname""",n,"""The baby's full name was long and burdensome, so his parents used the sobriquet ""Peanut.""Word Form: sobriquetical"""
solecism,"""an error, especially in grammar""",n,"""The contraction ""ain't"" is a solecism that should be removed from your vocabulary."""
solicitous,"""anxious, eager, or worried""",adj,"""The solicitous applicant was forced to wait three months before he received a response from the college."""
solvent,"""able to meet financial obligations""",adj,"""Sully worked three jobs in order to remain solvent."""
somnolent,"""sleepy or drowsy""",adj,"""The somnolent truck driver had been awake all night and was anxious to find a rest area so she could sleep."""
sonorous,"""full and loud and deep, as a sound""",adj,"""The sound from the sonorous bell echoed throughout the cathedral."""
sophistry,"""a false argument meant to trick someone""",n,"""The mayor used sophistry to trick most of the town residents into believing that the property tax increase wasnecessary.
"""
soporific,"""tending to make sleepy or drowsy""",adj,"""Related Words: soporose, soporousSophie sang the soporific lullaby to help her young daughter fall asleep.
"""
Spartan,"""strict; simple; serious""",adj,"""Spencer's Spartan apartment at Michigan State University was clean and neat, free of clutter or any luxuries."""
specious,"""1. plausible but false 2. deceptively pleasing""",adj,"""The merits of the diet are specious; while we want to believe we can eat unlimited protein, there are many healthrisks associated with the high-cholesterol plan.
"""
sportive,"""playfu""",adj,"""Antonym Forms: unsportive, unsportively, unsportivenessThe sportive kitten chased the ball of yarn.
"""
spurious,"""false; not legitimate""",adj,"""The applicant made spurious claims about attending a prestigious private school, but when the college learned thetruth, they denied his application.
"""
squalid,"""filthy and repulsive""",adj,"""The abandoned home was squalid; it was infested with rats and filled with trash."""
stasis,"""state of inaction or lack of progress""",n,"""The company fluctuated between periods of growth and periods of stasis.Word Form: stases"""
stentorian,"""very loud""",adj,"""The best cheerleaders have stentorian voices.Word Form: stentorianly"""
stevedore,"""a laborer who loads and unloads vessels in a port""",n,"""Before the ship left port, the stevedores loaded it with nearly four tons of food and supplies for the long voyage.Word Form: stevedore (vb.)"""
stifle,"""to stop or hold back""",vb,"""I stifled a yawn so Grandpa wouldn’t know that I was bored by his story."""
stigma,"""a mark of disgrace""",n,"""Steve was able to find a job despite the stigma of having served time in prison."""
stoic,"""free from emotion; unmoved""",adj,"""Mr. Stone's face remained stoic despite the pain and anger he was experiencing."""
stolid,"""unemotional; unmoved""",adj,"""Mr. Stone's face remained stolid despite the pain and anger he was experiencing.Word Form: stolidity, stolidness, stolidly"""
stricture,"""a criticism""",n,"""The film critic made several strictures about the movie’s poor dialogue.Word Form: strictured"""
stultify,"""to make one appear foolish, stupid, or useless""",vb,"""The high school student stultified herself by insisting that Pittsburgh was in Tennessee."""
stymie,"""to stump or hinder""",vb,"""The warden was stymied by the escape; the prisoners' cell doors were still locked, and there were no holes in thewalls.
Word Form: stymie (n.)"""
sublime,"""of high value; supreme""",adj,"""Antonym Form: unsublimedThe sublime chef was well known for her amazing dishes.
"""
subterfuge,"""something intended to deceive""",n,"""Susan used the subterfuge of homework to avoid going to her grandmother’s house with the rest of her family."""
subtle,"""difficult to detect""",adj,"""The subtle irony throughout the novel is missed by most readers."""
subversive,"""supporting the overthrowing of a government""",adj,"""The subversive group was arrested when one of the members told of the group’s plot to overthrow the king."""
succinct,"""expressed in few words; concise""",adj,"""Your summary must be succinct, highlighting the main ideas but omitting the bulk of the text."""
sully,"""to make dirty or unpure""",vb,"""Mrs. Sullivan’s reputation was sullied by accusations that she was embezzling money from the PTA.Word Form: sulliable """
supercilious,"""arrogantly disdainful""",adj,"""Sue, who always wore designer clothes, glanced at my generic shoes with a supercilious sneer."""
superfluous,"""having more than needed or wanted; excessive""",adj,"""The lawyer’s continuing arguments were superfluous, as the jury had already reached a verdict."""
supplant,"""to replace or take the place of""",vb,"""In the early 1990s, compact discs supplanted long-playing records."""
surfeit,"""surplus; extra""",n,"""There is a surfeit of gasoline this month so the price will be lowered significantly.Word Form: surfeiter Antonym Forms: unsurfeited, unsurfeiting"""
surly,"""bad tempered or rude""",adj,"""The surly customer was unhappy with every aspect of his meal."""
surreptitious,"""stealthy and secret""",adj,"""Before the colonists declared independence, they held a series of surreptitious meetings to secretly discuss their plan."""
sybarite,"""a person devoted to luxury""",n,"""Sybil was a difficult dinner guest because she was a sybarite, insisting on the finest china, most luxurious decor, andthe most expensive food.
"""
symbiosis,"""a mutually beneficial relationship""",n,"""Bees and flowers live in symbiosis; the bees pollinate the flowers while the flowers feed the bees."""
sycophant,"""a person who flatters others in order to gain personal favor; a brown-noser""",n,"""Sidney is a sycophant who compliments our English teacher in order to get a better grade on his assignments."""
syncopated,"""to cut short; to accent beats that are not usually accented""",adj,"""Because the readers longed for fluency and completion, the syncopated poem seemed unfinished."""
tacit,"""unspoken and implied""",adj,"""Although she never commented on our performance, the principal gave her tacit approval of our band by asking usto play at the next school function.
"""
taciturn,"""silent; not willing to talk""",adj,"""The detective asked the lost girl her name, but the child remained taciturn, making it impossible to locate herparents.
"""
tawdry,"""gaudy and cheap""",adj,"""The pretentious members of the club gawked at the guest's tawdry jewelry but she was impervious to their rudestares.
"""
temerity,"""fearless daring""",n,"""Tim jumped from the plane with temerity; he seemed so fearless and relaxed that it was difficult to tell that this washis first skydiving experience.
"""
temperate,"""moderate; not extreme""",adj,"""The plants prefer a temperate climate—not too hot and not too cold."""
tenacious,"""unyielding; stubborn""",adj,"""The tenacious defense refused to let the opponent score."""
toady,"""a person who flatters others in order to gain personal favor; a brown-noser""",n,"""The professional athlete has several toadies who play to his ego in order to enjoy the perks of being in his entourage."""
tome,"""a long, heavy book""",n,"""The professor wants a short summary of your biography, not a tome he has to lug home with him."""
torpid,"""sluggish; lacking energy""",adj,"""After the long weekend, Tony was torpid; even with multiple cups of coffee, he was sluggish all morning."""
transient,"""passing quickly or staying briefly""",adj,"""The most transient years of your life are those spent in high school; someday when you realize how quickly your timethere passed, you’ll wish you had spent more time enjoying your youth.
"""
treacly,"""overly sweet or sentimental""",adj,"""The movie is treacly, with several emotional scenes; it should be viewed with a box of tissues instead of a box ofpopcorn.
Word Form: treacle"""
trenchant,"""keen, cutting, or energetic""",adj,"""Trent's trenchant wit was a bit too caustic for some of the audience, while others found him to be an effectivespeaker.
"""
trite,"""repeated too often; overfamiliar through overuse""",adj,"""Be sure to avoid trite expressions in your essay; instead of writing clichés like “I learned my lesson the hard way,”choose original sentences such as “It was a difficult lesson to learn.”
"""
truculence,"""brutal cruelty and aggressiveness""",n,"""After the fight in school, Truman was expelled; the school board said that his truculence was a danger to the others."""
truncated,"""shortened by cutting off a part""",adj,"""The author published a truncated version of the novel, because most people would not read a book with so manypages.
"""
turgid,"""pompous or swollen""",adj,"""Turner wrote a turgid speech that was sure to alienate at least half the audience with its pompousness."""
turpitude,"""vile, shameful behavior""",n,"""In the play, the character’s turpitude exceeds the villainous behavior exhibited by typical antagonists."""
tyro,"""a beginner""",n,"""As a tyro at snow skiing, Tyrone hired an instructor to give him a lesson before heading up the mountain.Word Form: tyronic"""
ubiquitous,"""existing everywhere at once; omnipresent""",adj,"""The fog was ubiquitous, blanketing the countryside."""
umbrage,"""offense; displeasure""",n,"""The customer took umbrage at the clerk's rudeness and reported him to the corporate office."""
unctuous,"""unpleasantly and excessively suave""",adj,"""The unctuous salesman winked at the ladies and flashed his college football ring at the men; ironically, his “charm”chased most customers away.
"""
untenable,"""impossible to defend""",adj,"""Tina made an untenable argument that fell apart on cross examination."""
upbraid,"""to criticize severely""",vb,"""The sergeant upbraided the cadet for failing to put his gun together correctly.Word Form: upbraider  """
usury,"""the practice of lending money at an extremely high interest rate""",n,"""If you borrow money from a loan shark instead of from a bank, nothing can protect you from the resulting usury.Word Form: usurious"""
vacillate,"""to waver or move back and forth""",vb,"""Vanessa vacillated between the two universities; one minute she was attending the in-state school, and the next shewas going to the college three states away.
"""
vainglorious,"""feeling excessive self-importance or pride for one’s own accomplishments""",adj,"""The vainglorious actor brushed aside the reporter’s question about the charity in order to talk about the Oscar hewon.
"""
venerated,"""highly respected""",adj,"""The venerated teacher had earned the respect of his students by helping them meet the high expectations he set forthem.
"""
veracity,"""honesty; truthfulness""",n,"""The mechanic was known for his veracity, so customers trusted his diagnoses of their car problems.Word Form: veracious """
verbose,"""using or containing too many words""",adj,"""At the graduation ceremony, the valedictorian gave a verbose speech that caused many people to fall asleep."""
verdant,"""green with color or green with inexperience""",adj,"""The verdant garden was lush with plants."""
verisimilitude,"""the appearance of truth; the quality of seeming to be true""",n,"""Even though the movie was based on a true story, the film lacked verisimilitude."""
vestige,"""a small trace""",n,"""The bricks from one corner of the foundation were the last vestiges of the historic hotel."""
vicissitude,"""a change or variation""",n,"""After a period of vicissitude in which Vin experienced much loss, he rebounded and regained control of the company."""
vim,"""energy and enthusiasm; vitality""",n,"""Surprisingly, Victor attacked the science project with vim; he usually procrastinated and bemoaned such homework."""
virtuoso,"""a person who has mastered a certain skill or field""",n,"""Tonight I am attending a free concert in the park that features a young virtuoso on the violin."""
viscous,"""sticky; thick""",adj,"""The viscous nature of maple syrup makes it difficult to remove from dishes once it hardens."""
vitiate,"""to make imperfect; to corrupt""",vb,"""The king was vitiated by power; soon after his coronation, he began to abuse his subjects and destroy the fair laws."""
vitriolic,"""harsh or corrosive in tone""",adj,"""The orchestra teacher’s vitriolic criticism stung Victoria; she had practiced all week only to be harshly critiqued infront of the entire class.
"""
vituperate,"""to use abusive language""",vb,"""A children's welfare agency was contacted when the mother vituperated her son in the doctor's office.Word Form: vituperator  """
vociferous,"""marked by loud outcry""",adj,"""When the newspaper ran an article on the benefits of a dress code, there were vociferous complaints from thestudents.
"""
voluble,"""talkative or fluent with words""",adj,"""The voluble hairdresser talked the entire time he cut my hair."""
wane,"""to grow smaller""",vb,"""Wayne’s interest in basketball began to wane after he played hockey; he even sold his basketball shoes to buy skates.Antonym: wax Note: These two words are often used to describe the fullness of the moon."""
wanton,"""unrestrained; immoral; unjustified""",adj,"""The pundit released wanton criticism on the book, even though it had been reviewed positively by other critics."""
whimsical,"""characterized by carefree impulses""",adj,"""The babysitter’s whimsical personality meant that the kids were never bored; one minute they were making peanutbutter cookies, and the next they were reenacting a scene from a famous play.
"""
wily,"""sly and cunning""",adj,"""The wily real estate agent tried to get us to buy the house even though it was full of termites."""
wistful,"""expressing longing or yearning""",adj,"""Willie gave the car one last wistful look before he left the dealership; he wished he had the money to buy it."""
wizened,"""shriveled""",adj,"""The old man's face was wizened with age.Word Form: wizen"""
wraith,"""a ghost""",n,"""Ray was upset after seeing a wraith which he believed forecasted his death.Word Form: wraithlike"""
zealous,"""enthusiastic and devoted""",adj,"""The zealous sports fan had a tattoo of his favorite team’s logo on his ankle."""
zenith,"""the highest point""",n,"""The actress reached the zenith of her career when she won an Oscar for her role in the blockbuster.Word Form: zenithal"""
zephyr,"""a soft breeze""",n,"""The cool zephyr coming off the water was refreshing in the hot sun."""
